listingID,hostID,list_type,latitude,longitude,unit_number,title,description,num_bedrooms,num_beds,num_bathrooms,max_guests,is_available,created_on
6976,16701,Loft,42.29243789,-71.13576525,90,Mexican Folk Art Haven in Boston,"Come stay with a friendly, middle-aged guy in the safe and quiet Roslindale neighborhood of Boston. You will have you own clean, furnished room (with cable TV, Wi-Fi, and a desk to work at) in an apartment that is filled with Mexican folk art. This is a well-maintained two-family house built in the 1920s. My apartment is on the second floor. This is a pet and smoke-free apartment.   PRICE: Price includes ALL utilities (heat, electricity, Wi-Fi, cable TV, air conditioner), parking in street, and use of back yard. NO SMOKING indoors or outside. This is a room for one person, only. Note that the bed is a size ""Full"" mattress, not a Queen or a King.  The price listed is for one person.  I offer discounted rates for stays of one week or longer.   Guests get free coffee and a slice or two of my homemade banana or zucchini bread in the morning.  It's not a full breakfast, but it will get your day started on the right track. YOUR ROOM: Measures 12.5 by 11.5 feet. It has 2 windows, side-by side",1,1,1,1,,
152630,734359,Apartment,45.51719041,-73.61798789,27,Nice and sunny condo/Outremont,"J'aime ce quartier car il réunit à la fois la vie ville\village.  C'est un quartier résidentiel  entrecoupé par des rues très animées et  très diversifiées.  Il y a beaucoup d'arbres, de nombreux parcs avec aires de jeux pour les enfants. Hi, I am renting my apartment. Special price for weekly rental. Magnificent apartment located in Montreal, Outremont. Outremont is one of the most ""green"" neighborhoods of Montreal. You will find there many parks, gardens, trees. It is great for kids as well as adults ! 3rd floor of a triplex. Newly renovated. Furnished with taste. Very sunny, fully equiped. A large open space combining kitchen and living room with fireplace. 2 confortable bedrooms.  the second bedroom has no door, only curtains and opens up on the living room.  there are 2 beds  A nice bathroom (with washing machine and dryer) Great terrasse at the back and a small balcony in front. Telephone (local calls), Cable tv, internet wifi. head, electricity included The neiborhood is is calm",2,3,1,3,,
225834,1176995,Loft,42.28052813,-71.13084254,48,Skyline View to Boston,"High atop Metropolitan Hill. Expansive view. No buildings higher, sleep with the windows uncovered. Experience sunrise like you were sleeping on the beach. Home roasted exotic coffee and fresh baked bread greet you in the morning. A travel adventure. After a good nights' sleep you will wake each morning to the smell of fresh brewed coffee - roasted here by me from exotic green beans. Pair this with some fresh baked artisan bread that I bake and typically have on hand. If you love coffee and fresh home made bread, it doesn't get any better then this. If you are interested, I might give you a lesson or two on how to roast your own coffee. In addition to fresh baked bread toasted with jam additional breakfast offerings may include cereal, bagels with cream cheese, or, on occassion, a Colombian breakfast of arepa, egg, and cheese. It's delicioso and a high protein breakfast, a great way to start the day. At the end of the day I occassionally offer a fresh baked baguette with a sampling of ",1,1,0,2,,
225979,1176995,Loft,42.28145207,-71.12925004,40,Cozy Room & Fresh Roasted Coffee,"Fresh home roasted coffee from around the world awaits you each morning along with a thick slice of my freshly baked artisan bread. This alcove room is comfortable for any length of stay with some stays up to 6 months. Excellent for those relocating. This is a charming, bright, and sunny apartment with views of the Boston skyline and is absolutely a comfortable, professional, and safe place for both men and women. You will awake each morning to the smell of fresh brewed coffee - roasted here by me from exotic green beans. Pair this with some fresh baked artisan bread that I typically have on hand. If you love coffee and fresh home made bread, it doesn't get any better then this. If you are interested, I might give you a lesson or two on how to roast your own coffee. In addition to fresh baked bread toasted with jam additional breakfast offerings may include cereal, bagels with cream cheese, or, on occassion, a Colombian breakfast of arepa, egg, and cheese. It's delicioso and high prote",1,1,0,1,,
382929,1890533,villa,45.52076029,-73.61280806,43,Must love cats - flat in Montreal!,"Looking to live in a beautiful and safe neighborhood,  one block from a subway station? You wish for a quiet yet fun person to share a gorgeous place with?  You love the presence of a funny cat? Well, this might be your lucky day! One block away from Outremont Metro station. Very nice and safe neighbourhood!  Everything is walking distance (restaurants, bars, grocery stores, drugstores, banks, etc.) You will share this spacious apartment (6 1/2) with a very easygoing and quiet roommate (me!). I will answer all your questions about the neighborhood or any ""technical"" or practical questions when they arise. You will become instant friends with Partner, the house cat, if you show him you can play too.  He loves to chase the laser light! :-O Looking forward to meet and greet you!   :-) P.S.:  I don't know why my apartment does not show on the Airbnb map... INCLUDED :  - High Speed Internet Wi-Fii  - Heating/ Electricity/ Gaz  - Washer & Dryer  - Dishwasher  - Toaster Oven / Microwave Oven ",1,1,1,2,,
488959,110792,Apartment,45.51865769,-73.61271299,29,Nice flat in great neighbourhood,"English will follow. Bonjour!  Nous offrons un logement sympa pouvant accommoder jusqu'à 3-4 personnes, dans un quartier tout aussi agréable. Chambre avec un grand lit double, canapé-lit au salon, cuisine bien équipée. Très ensoleillé et décoré de belles plantes. Outremont est un des quartiers les plus sympa de Montréal, le meilleur à notre avis: on y trouve de nombreux parcs, de très bons petits restaurants et cafés, la meilleure boulangerie de l'île, de petites boutiques etc. C'est à côté du Mile-End et pas très loin du Plateau. On peut facilement rejoindre le centre de la ville (10 minutes environ en autobus). Nous avons un piano. Et Internet sans fil, mais pas de télévision! _____ Hi! We are offering a nice apartment for up to 3-4 persons: one bedroom with a big double bed, folding couch in living room, well-equipped kitchen. Very sunny, with several plants.  Outremont is one of the best neighbourhoods in Montreal: very green, several parks, nice cafes and restaurants. Close to the",1,2,1,4,,
533084,2619674,Apartment,45.51822446,-73.59651255,25,parisian apartment in Outremont ,"looking for people interested in a middle-term stay (from may 2014 until summer 2015, more or less) My apartment is located on the very chic Laurier Street, not far from Mile-End and the Mont-Royal Moutain. It gets the advantage of town as well as the quietnes of residential sector  wherein you can enjoy a very exciting local life AND a a quiet neighborhood, with a lot of trees.  The place was built in 1927 and is quite unique in his style. Because it's at the back side of the building and very well isolated, the place is very calm.  The apartment is all furnished and has two bedrooms with a double-bed in each room. It can accomodate 4 people.  Fees include internet and local phone.  There are several buses near by ((PHONE NUMBER HIDDEN)) and the Laurier metro station is about 13 minutes by foot.  Don't hesitate to contact me if you have some further questions ! I will be pleased to answer them.  ",1,1,1,2,,
543823,2673521,Apartment,45.52014105,-73.61294962,28,Nice large bedroom in Outremont,"Nice large bedroom in Outremont. The room includes a double bed and a desk for your laptop with WIFI internet connexion. You will also have access to a large living room, a fully equiped kitchen (including an espresso machine!) and a terrasse with a BBQ to enjoy summer evenings. Air conditionning.  Three minutes walk from Outremont metro station. Easy access to Université de Montréal, Plateau Mont-Royal, Mile-End and downtown Montreal. BIXI station near by. Although close to downtown, Outremont is a very nice and quiet neighborhood, with numerous parks and trees along each streets. There is a nice public (outside) swimming pool just two blocks from here. You will be close to Bernard and Van Horne streets where you will find trendy restaurants and cafés. I am a sociologist and a photographer and would be happy to make you discover my beautiful city. I love gestonomy and would be happy to share my secrets concerning restaurants and beautiful places. ",2,2,1,4,,
753348,3945222,Townhouse,45.52014033,-73.61552032,78,Cozy apartment in Montreal,"Apartment cozy en plein coeur de Montrél a 2 minutes a pied du métro. Belle vue sur parc avec piscine découverte. Tout confort, 2 chambres fermées avec lits queen et un canapé lit dans salon pour extra. Nombreux commerces accessibles à pied. Lovely apartment all furnished and  Ideally located in the beautiful quarter of Outremont ( centrer of Montreal), 2 minutes walk distance from the subway and 10 minutes from the Mont Royal.  Facing beautiful park with swimming pool.  Walking distance from commerces: bakery, cafes, grocery stores, banks, etc. 2 big bedrooms with double and queen beds + living room equipped with queen sofa bed. can sleep 4 and up to 6 people. Piano, washing machine and dryer in the apartment. Very comfortable and quiet. Wifi. All equipments Plein d'arbres et de parcs. Jolie architecture. Environnement très famille. Proche du métro et du plateau. 20 minutes en taxi de l'aéroport. 2 min à pied du métro. Stationnement gratuit dans la rue et rues avoisinantes avec certai",2,2,1,6,,
753446,3962517,Loft,42.28587764,-71.12490956,1,6 miles away from downtown Boston!,"Nice and cozy apartment about 6 miles away to downtown Boston and only about 20 minutes via public transportation with plenty of street parking. It is a 5 minute walk from Rolsindale Village where you can find public transportation. Nice and cozy apartment about 6 miles away to downtown Boston and only about 20 minutes via public transportation with plenty of street parking. It is a 5 minute walk from Rolsindale Village where you can find public transportation, a Supermarket, a Bakery, and a ton of great bars and restaurants. It is also 1 mile from Forest Hills Station:  Bus/Subway/Train. It is conveniently located, with a small town atmosphere and just minutes to the city.  The bedroom is about 12 x 12, with a bunk bed for 2 guests including, a dresser, closet and a small desk. No TV. Shared bathroom. Amenities include: Free WIFI internet. Fresh towels. Pets: 1 cat.",1,2,1,2,,
